B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x2852, 0xffff803987000000]
E[0x2861, 0x15070]
E[0x2890, 0x2630]
E[0x2668, 0x5a80]
E[0x2672, 0x2672]
B[0x269a, 0xffff803987000001]
E[0x26b0, 0x5710]
E[0x572a, 0x5750]
B[0x57a9, 0xffff803987000001]
B[0x57cb, 0xffff803987000000]
B[0x57f4, 0xffff803987000001]
E[0x5800, 0x5290]
E[0x52b3, 0x3dc0]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3e03, 0xffff803987000000]
E[0x52ca, 0x52ca]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x532f, 0xffff803987000000]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x56a0, 0xffff803987000000]
E[0x56f4, 0x580c]
B[0x579a, 0xffff803987000000]
B[0x581b, 0xffff803987000000]
E[0x5738, 0x5738]
E[0x26be, 0x26be]
B[0x269a, 0xffff803987000001]
E[0x26b0, 0x5710]
E[0x572a, 0x5750]
B[0x57a9, 0xffff803987000001]
B[0x57c1, 0xffff803987000001]
B[0x57cb, 0xffff803987000000]
B[0x579a, 0xffff803987000000]
B[0x581b, 0xffff803987000000]
E[0x5738, 0x5738]
E[0x26be, 0x26be]
B[0x26ce, 0xffff803987000000]
E[0x26da, 0x5ab0]
E[0x5ac6, 0x5840]
B[0x58fa, 0xffff803987000000]
E[0x5979, 0x5290]
E[0x52b3, 0x3dc0]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3e03, 0xffff803987000000]
E[0x52ca, 0x52ca]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x532f, 0xffff803987000000]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x56a0, 0xffff803987000000]
E[0x56f4, 0x5989]
E[0x5998, 0x3e20]
B[0x3e4a, 0xffff803987000001]
B[0x3e4a, 0xffff803987000001]
B[0x3e4a, 0xffff803987000001]
B[0x3e4a, 0xffff803987000001]
B[0x3e4a, 0xffff803987000001]
B[0x3e4a, 0xffff803987000001]
B[0x3e4a, 0xffff803987000001]
B[0x3e4a, 0xffff803987000001]
B[0x3e63, 0xffff803987000000]
E[0x59a6, 0x59a6]
E[0x59af, 0x5ad6]
E[0x26ec, 0x26ec]
E[0x26f8, 0x15070]
E[0x2719, 0x289e]
E[0x28c4, 0x2630]
E[0x2668, 0x5a80]
E[0x2672, 0x2672]
B[0x269a, 0xffff803987000001]
E[0x26b0, 0x5710]
E[0x572a, 0x5750]
B[0x57a9, 0xffff803987000001]
B[0x57cb, 0xffff803987000000]
B[0x57f4, 0xffff803987000001]
E[0x5800, 0x5290]
E[0x52b3, 0x3dc0]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3e03, 0xffff803987000000]
E[0x52ca, 0x52ca]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x532f, 0xffff803987000000]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x56a0, 0xffff803987000000]
E[0x56f4, 0x580c]
B[0x579a, 0xffff803987000000]
B[0x581b, 0xffff803987000000]
E[0x5738, 0x5738]
E[0x26be, 0x26be]
B[0x269a, 0xffff803987000001]
E[0x26b0, 0x5710]
E[0x572a, 0x5750]
B[0x57a9, 0xffff803987000001]
B[0x57c1, 0xffff803987000001]
B[0x57cb, 0xffff803987000000]
B[0x579a, 0xffff803987000000]
B[0x581b, 0xffff803987000000]
E[0x5738, 0x5738]
E[0x26be, 0x26be]
B[0x26ce, 0xffff803987000000]
E[0x26da, 0x5ab0]
E[0x5ac6, 0x5840]
B[0x58fa, 0xffff803987000000]
E[0x5979, 0x5290]
E[0x52b3, 0x3dc0]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3e03, 0xffff803987000000]
E[0x52ca, 0x52ca]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x532f, 0xffff803987000000]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x56a0, 0xffff803987000000]
E[0x56f4, 0x5989]
E[0x5998, 0x3e20]
B[0x3e4a, 0xffff803987000001]
B[0x3e4a, 0xffff803987000001]
B[0x3e4a, 0xffff803987000001]
B[0x3e4a, 0xffff803987000001]
B[0x3e4a, 0xffff803987000001]
B[0x3e4a, 0xffff803987000001]
B[0x3e4a, 0xffff803987000001]
B[0x3e4a, 0xffff803987000001]
B[0x3e63, 0xffff803987000000]
E[0x59a6, 0x59a6]
E[0x59af, 0x5ad6]
E[0x26ec, 0x26ec]
E[0x26f8, 0x15070]
E[0x2719, 0x28d4]
E[0x28dc, 0x15070]
E[0x28f8, 0x15070]
E[0x2919, 0x2a6e]
B[0x2aaa, 0xffff803987000000]
E[0x2ad4, 0x2750]
E[0x278a, 0x15070]
E[0x27b1, 0x15070]
B[0x280c, 0xffff803987000000]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x282a, 0xffff803987000001]
B[0x2852, 0xffff803987000000]
E[0x2861, 0x15070]
E[0x2890, 0x2630]
E[0x2668, 0x5a80]
E[0x2672, 0x2672]
B[0x269a, 0xffff803987000001]
E[0x26b0, 0x5710]
E[0x572a, 0x5750]
B[0x57a9, 0xffff803987000001]
B[0x57cb, 0xffff803987000000]
B[0x57f4, 0xffff803987000001]
E[0x5800, 0x5290]
E[0x52b3, 0x3dc0]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3e03, 0xffff803987000000]
E[0x52ca, 0x52ca]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x532f, 0xffff803987000000]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x56a0, 0xffff803987000000]
E[0x56f4, 0x580c]
B[0x579a, 0xffff803987000000]
B[0x581b, 0xffff803987000000]
E[0x5738, 0x5738]
E[0x26be, 0x26be]
B[0x269a, 0xffff803987000001]
E[0x26b0, 0x5710]
E[0x572a, 0x5750]
B[0x57a9, 0xffff803987000001]
B[0x57c1, 0xffff803987000001]
B[0x57cb, 0xffff803987000000]
B[0x579a, 0xffff803987000000]
B[0x581b, 0xffff803987000000]
E[0x5738, 0x5738]
E[0x26be, 0x26be]
B[0x26ce, 0xffff803987000000]
E[0x26da, 0x5ab0]
E[0x5ac6, 0x5840]
B[0x58fa, 0xffff803987000000]
E[0x5979, 0x5290]
E[0x52b3, 0x3dc0]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3e03, 0xffff803987000000]
E[0x52ca, 0x52ca]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x532f, 0xffff803987000000]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x56a0, 0xffff803987000000]
E[0x56f4, 0x5989]
E[0x5998, 0x3e20]
B[0x3e4a, 0xffff803987000001]
B[0x3e4a, 0xffff803987000001]
B[0x3e4a, 0xffff803987000001]
B[0x3e4a, 0xffff803987000001]
B[0x3e4a, 0xffff803987000001]
B[0x3e4a, 0xffff803987000001]
B[0x3e4a, 0xffff803987000001]
B[0x3e4a, 0xffff803987000001]
B[0x3e63, 0xffff803987000000]
E[0x59a6, 0x59a6]
E[0x59af, 0x5ad6]
E[0x26ec, 0x26ec]
E[0x26f8, 0x15070]
E[0x2719, 0x289e]
E[0x28c4, 0x2630]
E[0x2668, 0x5a80]
E[0x2672, 0x2672]
B[0x269a, 0xffff803987000001]
E[0x26b0, 0x5710]
E[0x572a, 0x5750]
B[0x57a9, 0xffff803987000001]
B[0x57cb, 0xffff803987000000]
B[0x57f4, 0xffff803987000001]
E[0x5800, 0x5290]
E[0x52b3, 0x3dc0]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3e03, 0xffff803987000000]
E[0x52ca, 0x52ca]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x52da, 0xffff803987000001]
B[0x532f, 0xffff803987000000]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x536a, 0xffff803987000001]
B[0x56a0, 0xffff803987000000]
E[0x56f4, 0x580c]
B[0x579a, 0xffff803987000000]
B[0x581b, 0xffff803987000000]
E[0x5738, 0x5738]
E[0x26be, 0x26be]
B[0x269a, 0xffff803987000001]
E[0x26b0, 0x5710]
E[0x572a, 0x5750]
B[0x57a9, 0xffff803987000001]
B[0x57c1, 0xffff803987000001]
B[0x57cb, 0xffff803987000000]
B[0x579a, 0xffff803987000000]
B[0x581b, 0xffff803987000000]
E[0x5738, 0x5738]
E[0x26be, 0x26be]
B[0x26ce, 0xffff803987000000]
E[0x26da, 0x5ab0]
E[0x5ac6, 0x5840]
B[0x58fa, 0xffff803987000000]
E[0x5979, 0x5290]
E[0x52b3, 0x3dc0]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
B[0x3dea, 0xffff803987000001]
